
apt – Manages apt-packages¶

-   Synopsis

-   Requirements

-   Parameters

-   Notes

-   Examples

-   Return Values

-   Status

Synopsis¶

-   Manages apt packages (such as for Debian/Ubuntu).

Requirements¶

The below requirements are needed on the host that executes this module.

-   python-apt (python 2)

-   python3-apt (python 3)

-   aptitude (before 2.4)

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| allow_unauthenticated | -   no ←              | Ignore if packages    |
|                       |                       | cannot be             |
| boolean               | -   yes               | authenticated. This   |
|                       |                       | is useful for         |
|                       |                       | bootstrapping         |
|                       |                       | environments that     |
|                       |                       | manage their own      |
|                       |                       | apt-key setup.        |
|                       |                       |                       |
|                       |                       | allow_unauthenticated |
|                       |                       | is only supported     |
|                       |                       | with state:           |
|                       |                       | install/present       |
+-----------------------+-----------------------+-----------------------+
| autoclean             | -   no ←              | If yes, cleans the    |
|                       |                       | local repository of   |
| boolean               | -   yes               | retrieved package     |
|                       |                       | files that can no     |
| added in 2.4          |                       | longer be downloaded. |
+-----------------------+-----------------------+-----------------------+
| autoremove            | -   no ←              | If yes, remove unused |
|                       |                       | dependency packages   |
| boolean               | -   yes               | for all module states |
|                       |                       | except build-dep. It  |
|                       |                       | can also be used as   |
|                       |                       | the only option.      |
|                       |                       |                       |
|                       |                       | Previous to version   |
|                       |                       | 2.4, autoclean was    |
|                       |                       | also an alias for     |
|                       |                       | autoremove, now it is |
|                       |                       | its own separate      |
|                       |                       | command. See          |
|                       |                       | documentation for     |
|                       |                       | further information.  |
+-----------------------+-----------------------+-----------------------+
| cache_valid_time      | Default:              | Update the apt cache  |
|                       |                       | if its older than the |
| -                     | 0                     | cache_valid_time.     |
|                       |                       | This option is set in |
|                       |                       | seconds.              |
|                       |                       |                       |
|                       |                       | As of Ansible 2.4, if |
|                       |                       | explicitly set, this  |
|                       |                       | sets                  |
|                       |                       | update_cache=yes.     |
+-----------------------+-----------------------+-----------------------+
| deb                   |                       | Path to a .deb        |
|                       |                       | package on the remote |
| -                     |                       | machine.              |
|                       |                       |                       |
|                       |                       | If :// in the path,   |
|                       |                       | ansible will attempt  |
|                       |                       | to download deb       |
|                       |                       | before installing.    |
|                       |                       | (Version added 2.1)   |
|                       |                       |                       |
|                       |                       | Requires the xz-utils |
|                       |                       | package to extract    |
|                       |                       | the control file of   |
|                       |                       | the deb package to    |
|                       |                       | install.              |
+-----------------------+-----------------------+-----------------------+
| default_release       |                       | Corresponds to the -t |
|                       |                       | option for apt and    |
| -                     |                       | sets pin priorities   |
+-----------------------+-----------------------+-----------------------+
| dpkg_options          | Default:              | Add dpkg options to   |
|                       |                       | apt command. Defaults |
| -                     | "force-c              | to '-o                |
|                       | onfdef,force-confold" | "Dpkg::Optio          |
|                       |                       | ns::=--force-confdef" |
|                       |                       | -o                    |
|                       |                       | "Dpkg::Option         |
|                       |                       | s::=--force-confold"' |
|                       |                       |                       |
|                       |                       | Options should be     |
|                       |                       | supplied as comma     |
|                       |                       | separated list        |
+-----------------------+-----------------------+-----------------------+
| force                 | -   no ←              | Corresponds to the    |
|                       |                       | --force-yes to        |
| boolean               | -   yes               | apt-get and implies   |
|                       |                       | allow                 |
|                       |                       | _unauthenticated: yes |
|                       |                       |                       |
