
assemble – Assemble configuration files from fragments¶

-   Synopsis

-   Parameters

-   See Also

-   Examples

-   Status

Synopsis¶

-   Assembles a configuration file from fragments.

-   Often a particular program will take a single configuration file and
    does not support a conf.d style structure where it is easy to build
    up the configuration from multiple sources. assemble will take a
    directory of files that can be local or have already been
    transferred to the system, and concatenate them together to produce
    a destination file.

-   Files are assembled in string sorting order.

-   Puppet calls this idea fragments.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| attributes            |                       | The attributes the    |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | To get supported      |
|                       |                       | flags look at the man |
|                       |                       | page for chattr on    |
|                       |                       | the target system.    |
|                       |                       |                       |
|                       |                       | This string should    |
|                       |                       | contain the           |
|                       |                       | attributes in the     |
|                       |                       | same order as the one |
|                       |                       | displayed by lsattr.  |
|                       |                       |                       |
|                       |                       | The = operator is     |
|                       |                       | assumed as default,   |
|                       |                       | otherwise + or -      |
|                       |                       | operators need to be  |
|                       |                       | included in the       |
|                       |                       | string.               |
|                       |                       |                       |
|                       |                       | aliases: attr         |
+-----------------------+-----------------------+-----------------------+
| backup                | -   no ←              | Create a backup file  |
|                       |                       | (if yes), including   |
| boolean               | -   yes               | the timestamp         |
|                       |                       | information so you    |
|                       |                       | can get the original  |
|                       |                       | file back if you      |
|                       |                       | somehow clobbered it  |
|                       |                       | incorrectly.          |
+-----------------------+-----------------------+-----------------------+
| decrypt               | -   no                | This option controls  |
|                       |                       | the autodecryption of |
| boolean               | -   yes ←             | source files using    |
|                       |                       | vault.                |
| added in 2.4          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| delimiter             |                       | A delimiter to        |
|                       |                       | separate the file     |
| string                |                       | contents.             |
+-----------------------+-----------------------+-----------------------+
| dest                  |                       | A file to create      |
|                       |                       | using the             |
| path / required       |                       | concatenation of all  |
|                       |                       | of the source files.  |
+-----------------------+-----------------------+-----------------------+
| group                 |                       | Name of the group     |
|                       |                       | that should own the   |
| string                |                       | file/directory, as    |
|                       |                       | would be fed to       |
|                       |                       | chown.                |
+-----------------------+-----------------------+-----------------------+
| ignore_hidden         | -   no ←              | A boolean that        |
|                       |                       | controls if files     |
| boolean               | -   yes               | that start with a '.' |
|                       |                       | will be included or   |
|                       |                       | not.                  |
+-----------------------+-----------------------+-----------------------+
| mode                  |                       | The permissions the   |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | For those used to     |
|                       |                       | /usr/bin/chmod        |
|                       |                       | remember that modes   |
|                       |                       | are actually octal    |
|                       |                       | numbers. You must     |
|                       |                       | either add a leading  |
|                       |                       | zero so that          |
|                       |                       | Ansible's YAML parser |
|                       |                       | knows it is an octal  |
|                       |                       | number (like 0644 or  |
|                       |                       | 01777) or quote it    |
|                       |                       | (like '644' or        |
|                       |                       | '1777') so Ansible    |
|                       |                       | receives a string and |
|                       |                       | can do its own        |
|                       |                       | conversion from       |
|                       |                       | string into number.   |
|                       |                       |                       |
|                       |                       | Giving Ansible a      |
|                       |                       | number without        |
|                       |                       | following one of      |
|                       |                       | these rules will end  |
|                       |                       | up with a decimal     |
|                       |                       | number which will     |
|                       |                       | have unexpected       |
|                       |                       | results.              |
|                       |                       |                       |
|                       |                       | As of Ansible 1.8,    |
|                       |                       | the mode may be       |
|                       |                       | specified as a        |
|                       |                       | symbolic mode (for    |
|                       |                       | example, u+rwx or     |
|                       |                       | u=rw,g=r,o=r).        |
+-----------------------+-----------------------+-----------------------+
| owner                 |                       | Name of the user that |
|                       |                       | should own the        |
| string                |                       | file/directory, as    |
|                       |                       | would be fed to       |
|                       |                       | chown.                |
+-----------------------+-----------------------+-----------------------+
| regexp                |                       | Assemble files only   |
|                       |                       | if regex matches the  |
| string                |                       | filename.             |
|                       |                       |                       |
|                       |                       | If not set, all files |
|                       |                       | are assembled.        |
|                       |                       |                       |
|                       |                       | Every "\" (backslash) |
|                       |                       | must be escaped as    |
|                       |                       | "\\" to comply to     |
|                       |                       | YAML syntax.          |
|                       |                       |                       |
|                       |                       | Uses Python regular   |
|                       |                       | expressions.          |
+-----------------------+-----------------------+-----------------------+
| remote_src            | -   no ←              | If no, it will search |
|                       |                       | for src at            |
| boolean               | -   yes               | originating/master    |
|                       |                       | machine.              |
|                       |                       |                       |
|                       |                       | If yes, it will go to |
|                       |                       | the remote/target     |
|                       |                       | machine for the src.  |
+-----------------------+-----------------------+-----------------------+
| selevel               | Default:              | The level part of the |
|                       |                       | SELinux file context. |
| string                | "s0"                  |                       |
|                       |                       | This is the MLS/MCS   |
