
yum – Manages packages with the yum package manager¶

-   Synopsis

-   Requirements

-   Parameters

-   Notes

-   Examples

-   Status

Synopsis¶

-   Installs, upgrade, downgrades, removes, and lists packages and
    groups with the yum package manager.

-   This module only works on Python 2. If you require Python 3 support
    see the dnf module.

Requirements¶

The below requirements are needed on the host that executes this module.

-   yum

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| allow_downgrade       | -   no ←              | Specify if the named  |
|                       |                       | package and version   |
| boolean               | -   yes               | is allowed to         |
|                       |                       | downgrade a maybe     |
| added in 2.4          |                       | already installed     |
|                       |                       | higher version of     |
|                       |                       | that package. Note    |
|                       |                       | that setting          |
|                       |                       | allow_downgrade=True  |
|                       |                       | can make this module  |
|                       |                       | behave in a           |
|                       |                       | non-idempotent way.   |
|                       |                       | The task could end up |
|                       |                       | with a set of         |
|                       |                       | packages that does    |
|                       |                       | not match the         |
|                       |                       | complete list of      |
|                       |                       | specified packages to |
|                       |                       | install (because      |
|                       |                       | dependencies between  |
|                       |                       | the downgraded        |
|                       |                       | package and others    |
|                       |                       | can cause changes to  |
|                       |                       | the packages which    |
|                       |                       | were in the earlier   |
|                       |                       | transaction).         |
+-----------------------+-----------------------+-----------------------+
| autoremove            | -   no ←              | If yes, removes all   |
|                       |                       | "leaf" packages from  |
| boolean               | -   yes               | the system that were  |
|                       |                       | originally installed  |
| added in 2.7          |                       | as dependencies of    |
|                       |                       | user-installed        |
|                       |                       | packages but which    |
|                       |                       | are no longer         |
|                       |                       | required by any such  |
|                       |                       | package. Should be    |
|                       |                       | used alone or when    |
|                       |                       | state is absent       |
|                       |                       |                       |
|                       |                       | NOTE: This feature    |
|                       |                       | requires yum >= 3.4.3 |
|                       |                       | (RHEL/CentOS 7+)      |
+-----------------------+-----------------------+-----------------------+
| bugfix                | Default:              | If set to yes, and    |
|                       |                       | state=latest then     |
| -                     | "no"                  | only installs updates |
|                       |                       | that have been marked |
| added in 2.6          |                       | bugfix related.       |
+-----------------------+-----------------------+-----------------------+
| conf_file             |                       | The remote yum        |
|                       |                       | configuration file to |
| -                     |                       | use for the           |
|                       |                       | transaction.          |
+-----------------------+-----------------------+-----------------------+
| disable_excludes      |                       | Disable the excludes  |
|                       |                       | defined in YUM config |
| -                     |                       | files.                |
|                       |                       |                       |
| added in 2.7          |                       | If set to all,        |
|                       |                       | disables all          |
|                       |                       | excludes.             |
|                       |                       |                       |
|                       |                       | If set to main,       |
|                       |                       | disable excludes      |
|                       |                       | defined in [main] in  |
|                       |                       | yum.conf.             |
|                       |                       |                       |
|                       |                       | If set to repoid,     |
|                       |                       | disable excludes      |
|                       |                       | defined for given     |
|                       |                       | repo id.              |
+-----------------------+-----------------------+-----------------------+
| disable_gpg_check     | -   no ←              | Whether to disable    |
|                       |                       | the GPG checking of   |
| boolean               | -   yes               | signatures of         |
|                       |                       | packages being        |
|                       |                       | installed. Has an     |
|                       |                       | effect only if state  |
|                       |                       | is present or latest. |
+-----------------------+-----------------------+-----------------------+
| disable_plugin        |                       | Plugin name to        |
|                       |                       | disable for the       |
| -                     |                       | install/update        |
|                       |                       | operation. The        |
| added in 2.5          |                       | disabled plugins will |
|                       |                       | not persist beyond    |
|                       |                       | the transaction.      |
+-----------------------+-----------------------+-----------------------+
| disablerepo           |                       | Repoid of             |
|                       |                       | repositories to       |
| -                     |                       | disable for the       |
|                       |                       | install/update        |
|                       |                       | operation. These      |
|                       |                       | repos will not        |
|                       |                       | persist beyond the    |
|                       |                       | transaction. When     |
|                       |                       | specifying multiple   |
|                       |                       | repos, separate them  |
|                       |                       | with a ",".           |
|                       |                       |                       |
|                       |                       | As of Ansible 2.7,    |
|                       |                       | this can              |
|                       |                       | alternatively be a    |
|                       |                       | list instead of ","   |
|                       |                       | separated string      |
+-----------------------+-----------------------+-----------------------+
| download_dir          |                       | Specifies an          |
|                       |                       | alternate directory   |
| string                |                       | to store packages.    |
|                       |                       |                       |
| added in 2.8          |                       | Has an effect only if |
|                       |                       | download_only is      |
|                       |                       | specified.            |
+-----------------------+-----------------------+-----------------------+
| download_only         | -   no ←              | Only download the     |
|                       |                       | packages, do not      |
| boolean               | -   yes               | install them.         |
|                       |                       |                       |
| added in 2.7          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| enable_plugin         |                       | Plugin name to enable |
|                       |                       | for the               |
| -                     |                       | install/update        |
|                       |                       | operation. The        |
| added in 2.5          |                       | enabled plugin will   |
|                       |                       | not persist beyond    |
|                       |                       | the transaction.      |
+-----------------------+-----------------------+-----------------------+
| enablerepo            |                       | Repoid of             |
|                       |                       | repositories to       |
| -                     |                       | enable for the        |
|                       |                       | install/update        |
|                       |                       | operation. These      |
|                       |                       | repos will not        |
|                       |                       | persist beyond the    |
|                       |                       | transaction. When     |
|                       |                       | specifying multiple   |
|                       |                       | repos, separate them  |
|                       |                       | with a ",".           |
|                       |                       |                       |
|                       |                       | As of Ansible 2.7,    |
|                       |                       | this can              |
|                       |                       | alternatively be a    |
|                       |                       | list instead of ","   |
|                       |                       | separated string      |
+-----------------------+-----------------------+-----------------------+
| exclude               |                       | Package name(s) to    |
|                       |                       | exclude when          |
| -                     |                       | state=present, or     |
|                       |                       | latest                |
+-----------------------+-----------------------+-----------------------+
| install_weak_deps     | -   no                | Will also install all |
|                       |                       | packages linked by a  |
| boolean               | -   yes ←             | weak dependency       |
|                       |                       | relation.             |
| added in 2.8          |                       |                       |
|                       |                       | NOTE: This feature    |
|                       |                       | requires yum >= 4     |
|                       |                       | (RHEL/CentOS 8+)      |
+-----------------------+-----------------------+-----------------------+
| installroot           | Default:              | Specifies an          |
|                       |                       | alternative           |
| -                     | "/"                   | installroot, relative |
|                       |                       | to which all packages |
|                       |                       | will be installed.    |
+-----------------------+-----------------------+-----------------------+
| list                  |                       | Package name to run   |
|                       |                       | the equivalent of yum |
| -                     |                       | list                  |
|                       |                       | --show-duplicates     |
|                       |                       | <package> against. In |
|                       |                       | addition to listing   |
|                       |                       | packages, use can     |
|                       |                       | also list the         |
|                       |                       | following: installed, |
|                       |                       | updates, available    |
|                       |                       | and repos.            |
|                       |                       |                       |
|                       |                       | This parameter is     |
|                       |                       | mutually exclusive    |
|                       |                       | with name.            |
+-----------------------+-----------------------+-----------------------+
| lock_timeout          | Default:              | Amount of time to     |
|                       |                       | wait for the yum      |
| integer               | 30                    | lockfile to be freed. |
|                       |                       |                       |
| added in 2.8          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| name                  |                       | A package name or     |
|                       |                       | package specifier     |
| list /                |                       | with version, like    |
| elements=string       |                       | name-1.0.             |
|                       |                       |                       |
|                       |                       | If a previous version |
|                       |                       | is specified, the     |
|                       |                       | task also needs to    |
|                       |                       | turn allow_downgrade  |
|                       |                       | on. See the           |
|                       |                       | allow_downgrade       |
|                       |                       | documentation for     |
|                       |                       | caveats with          |
|                       |                       | downgrading packages. |
|                       |                       |                       |
|                       |                       | When using            |
|                       |                       | state=latest, this    |
|                       |                       | can be '*' which      |
|                       |                       | means run             |
|                       |                       | yum -y update.        |
|                       |                       |                       |
|                       |                       | You can also pass a   |
|                       |                       | url or a local path   |
|                       |                       | to a rpm file (using  |
|                       |                       | state=present). To    |
|                       |                       | operate on several    |
|                       |                       | packages this can     |
|                       |                       | accept a comma        |
|                       |                       | separated string of   |
|                       |                       | packages or (as of    |
|                       |                       | 2.0) a list of        |
|                       |                       | packages.             |
|                       |                       |                       |
|                       |                       | aliases: pkg          |
+-----------------------+-----------------------+-----------------------+
| releasever            |                       | Specifies an          |
|                       |                       | alternative release   |
| -                     |                       | from which all        |
|                       |                       | packages will be      |
| added in 2.7          |                       | installed.            |
+-----------------------+-----------------------+-----------------------+
| security              | -   no ←              | If set to yes, and    |
|                       |                       | state=latest then     |
| boolean               | -   yes               | only installs updates |
|                       |                       | that have been marked |
| added in 2.4          |                       | security related.     |
+-----------------------+-----------------------+-----------------------+
| skip_broken           | -   no ←              | Skip packages with    |
|                       |                       | broken                |
| boolean               | -   yes               | d                     |
|                       |                       | ependencies(devsolve) |
|                       |                       | and are causing       |
|                       |                       | problems.             |
+-----------------------+-----------------------+-----------------------+
| state                 | -   absent            | Whether to install    |
|                       | -   installed         | (present or           |
| -                     | -   latest            | installed, latest),   |
|                       | -   present           | or remove (absent or  |
|                       | -   removed           | removed) a package.   |
|                       |                       |                       |
|                       |                       | present and installed |
|                       |                       | will simply ensure    |
|                       |                       | that a desired        |
|                       |                       | package is installed. |
|                       |                       |                       |
|                       |                       | latest will update    |
|                       |                       | the specified package |
|                       |                       | if it's not of the    |
|                       |                       | latest available      |
|                       |                       | version.              |
|                       |                       |                       |
|                       |                       | absent and removed    |
|                       |                       | will remove the       |
|                       |                       | specified package.    |
|                       |                       |                       |
|                       |                       | Default is None,      |
|                       |                       | however in effect the |
|                       |                       | default action is     |
|                       |                       | present unless the    |
|                       |                       | autoremove option is  |
|                       |                       | enabled for this      |
|                       |                       | module, then absent   |
|                       |                       | is inferred.          |
+-----------------------+-----------------------+-----------------------+
| update_cache          | -   no ←              | Force yum to check if |
|                       |                       | cache is out of date  |
| boolean               | -   yes               | and redownload if     |
|                       |                       | needed. Has an effect |
|                       |                       | only if state is      |
|                       |                       | present or latest.    |
|                       |                       |                       |
|                       |                       | aliases: expire-cache |
+-----------------------+-----------------------+-----------------------+
| update_only           | -   no ←              | When using latest,    |
|                       |                       | only update installed |
| boolean               | -   yes               | packages. Do not      |
|                       |                       | install packages.     |
| added in 2.5          |                       |                       |
|                       |                       | Has an effect only if |
|                       |                       | state is latest       |
+-----------------------+-----------------------+-----------------------+
| use_backend           | -   auto ←            | This module supports  |
|                       |                       | yum (as it always     |
| -                     | -   yum               | has), this is known   |
|                       |                       | as                    |
| added in 2.7          | -   yum4              | yum                   |
|                       |                       | 3/YUM3/yum-deprecated |
|                       | -   dnf               | by upstream yum       |
|                       |                       | developers. As of     |
|                       |                       | Ansible 2.7+, this    |
|                       |                       | module also supports  |
|                       |                       | YUM4, which is the    |
|                       |                       | "new yum" and it has  |
|                       |                       | an dnf backend.       |
|                       |                       |                       |
|                       |                       | By default, this      |
|                       |                       | module will select    |
|                       |                       | the backend based on  |
|                       |                       | the ansible_pkg_mgr   |
|                       |                       | fact.                 |
+-----------------------+-----------------------+-----------------------+
| validate_certs        | -   no                | This only applies if  |
|                       |                       | using a https url as  |
| boolean               | -   yes ←             | the source of the     |
|                       |                       | rpm. e.g. for         |
|                       |                       | localinstall. If set  |
|                       |                       | to no, the SSL        |
|                       |                       | certificates will not |
|                       |                       | be validated.         |
|                       |                       |                       |
|                       |                       | This should only set  |
|                       |                       | to no used on         |
|                       |                       | personally controlled |
|                       |                       | sites using           |
|                       |                       | self-signed           |
|                       |                       | certificates as it    |
|                       |                       | avoids verifying the  |
|                       |                       | source site.          |
|                       |                       |                       |
|                       |                       | Prior to 2.1 the code |
|                       |                       | worked as if this was |
|                       |                       | set to yes.           |
+-----------------------+-----------------------+-----------------------+

Notes¶

Note

-   When used with a loop: each package will be processed individually,
    it is much more efficient to pass the list directly to the name
    option.

-   In versions prior to 1.9.2 this module installed and removed each
    package given to the yum module separately. This caused problems
    when packages specified by filename or url had to be installed or
    removed together. In 1.9.2 this was fixed so that packages are
    installed in one yum transaction. However, if one of the packages
    adds a new yum repository that the other packages come from (such as
    epel-release) then that package needs to be installed in a separate
    task. This mimics yum’s command line behaviour.

-   Yum itself has two types of groups. “Package groups” are specified
    in the rpm itself while “environment groups” are specified in a
    separate file (usually by the distribution). Unfortunately, this
    division becomes apparent to ansible users because ansible needs to
    operate on the group of packages in a single transaction and yum
    requires groups to be specified in different ways when used in that
    way. Package groups are specified as “@development-tools” and
