see the Red Hat AAP platform lifecycle.

unarchive – Unpacks an archive after (optionally) copying it from the local machine¶

-   Synopsis

-   Parameters

-   Notes

-   See Also

-   Examples

-   Status

Synopsis¶

-   The unarchive module unpacks an archive. It will not unpack a
    compressed file that does not contain an archive.

-   By default, it will copy the source file from the local system to
    the target before unpacking.

-   Set remote_src=yes to unpack an archive which already exists on the
    target.

-   If checksum validation is desired, use get_url or uri instead to
    fetch the file and set remote_src=yes.

-   For Windows targets, use the win_unzip module instead.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| attributes            |                       | The attributes the    |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | To get supported      |
|                       |                       | flags look at the man |
|                       |                       | page for chattr on    |
|                       |                       | the target system.    |
|                       |                       |                       |
|                       |                       | This string should    |
|                       |                       | contain the           |
|                       |                       | attributes in the     |
|                       |                       | same order as the one |
|                       |                       | displayed by lsattr.  |
|                       |                       |                       |
|                       |                       | The = operator is     |
|                       |                       | assumed as default,   |
|                       |                       | otherwise + or -      |
|                       |                       | operators need to be  |
|                       |                       | included in the       |
|                       |                       | string.               |
|                       |                       |                       |
|                       |                       | aliases: attr         |
+-----------------------+-----------------------+-----------------------+
| copy                  | -   no                | If true, the file is  |
|                       |                       | copied from local     |
| boolean               | -   yes ←             | 'master' to the       |
|                       |                       | target machine,       |
|                       |                       | otherwise, the plugin |
|                       |                       | will look for src     |
|                       |                       | archive at the target |
|                       |                       | machine.              |
|                       |                       |                       |
|                       |                       | This option has been  |
|                       |                       | deprecated in favor   |
|                       |                       | of remote_src.        |
|                       |                       |                       |
|                       |                       | This option is        |
|                       |                       | mutually exclusive    |
|                       |                       | with remote_src.      |
+-----------------------+-----------------------+-----------------------+
| creates               |                       | If the specified      |
|                       |                       | absolute path (file   |
| path                  |                       | or directory) already |
|                       |                       | exists, this step     |
|                       |                       | will not be run.      |
+-----------------------+-----------------------+-----------------------+
| decrypt               | -   no                | This option controls  |
|                       |                       | the autodecryption of |
| boolean               | -   yes ←             | source files using    |
|                       |                       | vault.                |
| added in 2.4          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| dest                  |                       | Remote absolute path  |
|                       |                       | where the archive     |
| path / required       |                       | should be unpacked.   |
+-----------------------+-----------------------+-----------------------+
| exclude               |                       | List the directory    |
|                       |                       | and file entries that |
| list                  |                       | you would like to     |
|                       |                       | exclude from the      |
|                       |                       | unarchive action.     |
+-----------------------+-----------------------+-----------------------+
| extra_opts            | Default:              | Specify additional    |
|                       |                       | options by passing in |
| list                  | ""                    | an array.             |
|                       |                       |                       |
|                       |                       | Each space-separated  |
|                       |                       | command-line option   |
|                       |                       | should be a new       |
|                       |                       | element of the array. |
|                       |                       | See examples.         |
|                       |                       |                       |
|                       |                       | Command-line options  |
|                       |                       | with multiple         |
|                       |                       | elements must use     |
|                       |                       | multiple lines in the |
|                       |                       | array, one for each   |
|                       |                       | element.              |
+-----------------------+-----------------------+-----------------------+
| group                 |                       | Name of the group     |
|                       |                       | that should own the   |
| string                |                       | file/directory, as    |
|                       |                       | would be fed to       |
|                       |                       | chown.                |
+-----------------------+-----------------------+-----------------------+
| keep_newer            | -   no ←              | Do not replace        |
|                       |                       | existing files that   |
| boolean               | -   yes               | are newer than files  |
|                       |                       | from the archive.     |
+-----------------------+-----------------------+-----------------------+
| list_files            | -   no ←              | If set to True,       |
|                       |                       | return the list of    |
| boolean               | -   yes               | files that are        |
|                       |                       | contained in the      |
|                       |                       | tarball.              |
+-----------------------+-----------------------+-----------------------+
| mode                  |                       | The permissions the   |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | For those used to     |
|                       |                       | /usr/bin/chmod        |
|                       |                       | remember that modes   |
|                       |                       | are actually octal    |
|                       |                       | numbers. You must     |
|                       |                       | either add a leading  |
|                       |                       | zero so that          |
|                       |                       | Ansible's YAML parser |
|                       |                       | knows it is an octal  |
|                       |                       | number (like 0644 or  |
|                       |                       | 01777) or quote it    |
|                       |                       | (like '644' or        |
|                       |                       | '1777') so Ansible    |
|                       |                       | receives a string and |
|                       |                       | can do its own        |
|                       |                       | conversion from       |
|                       |                       | string into number.   |
|                       |                       |                       |
|                       |                       | Giving Ansible a      |
|                       |                       | number without        |
|                       |                       | following one of      |
|                       |                       | these rules will end  |
|                       |                       | up with a decimal     |
|                       |                       | number which will     |
|                       |                       | have unexpected       |
|                       |                       | results.              |
|                       |                       |                       |
|                       |                       | As of Ansible 1.8,    |
|                       |                       | the mode may be       |
|                       |                       | specified as a        |
|                       |                       | symbolic mode (for    |
