
copy – Copy files to remote locations¶

-   Synopsis

-   Parameters

-   Notes

-   See Also

-   Examples

-   Return Values

-   Status

Synopsis¶

-   The copy module copies a file from the local or remote machine to a
    location on the remote machine.

-   Use the fetch module to copy files from remote locations to the
    local box.

-   If you need variable interpolation in copied files, use the template
    module. Using a variable in the content field will result in
    unpredictable output.

-   For Windows targets, use the win_copy module instead.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| attributes            |                       | The attributes the    |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | To get supported      |
|                       |                       | flags look at the man |
|                       |                       | page for chattr on    |
|                       |                       | the target system.    |
|                       |                       |                       |
|                       |                       | This string should    |
|                       |                       | contain the           |
|                       |                       | attributes in the     |
|                       |                       | same order as the one |
|                       |                       | displayed by lsattr.  |
|                       |                       |                       |
|                       |                       | The = operator is     |
|                       |                       | assumed as default,   |
|                       |                       | otherwise + or -      |
|                       |                       | operators need to be  |
|                       |                       | included in the       |
|                       |                       | string.               |
|                       |                       |                       |
|                       |                       | aliases: attr         |
+-----------------------+-----------------------+-----------------------+
| backup                | -   no ←              | Create a backup file  |
|                       |                       | including the         |
| boolean               | -   yes               | timestamp information |
|                       |                       | so you can get the    |
|                       |                       | original file back if |
|                       |                       | you somehow clobbered |
|                       |                       | it incorrectly.       |
+-----------------------+-----------------------+-----------------------+
| checksum              |                       | SHA1 checksum of the  |
|                       |                       | file being            |
| string                |                       | transferred.          |
|                       |                       |                       |
| added in 2.5          |                       | Used to validate that |
|                       |                       | the copy of the file  |
|                       |                       | was successful.       |
|                       |                       |                       |
|                       |                       | If this is not        |
|                       |                       | provided, ansible     |
|                       |                       | will use the local    |
|                       |                       | calculated checksum   |
|                       |                       | of the src file.      |
+-----------------------+-----------------------+-----------------------+
| content               |                       | When used instead of  |
|                       |                       | src, sets the         |
| string                |                       | contents of a file    |
|                       |                       | directly to the       |
|                       |                       | specified value.      |
|                       |                       |                       |
|                       |                       | Works only when dest  |
|                       |                       | is a file. Creates    |
|                       |                       | the file if it does   |
|                       |                       | not exist.            |
|                       |                       |                       |
|                       |                       | For advanced          |
|                       |                       | formatting or if      |
|                       |                       | content contains a    |
|                       |                       | variable, use the     |
|                       |                       | template module.      |
+-----------------------+-----------------------+-----------------------+
| decrypt               | -   no                | This option controls  |
|                       |                       | the autodecryption of |
| boolean               | -   yes ←             | source files using    |
|                       |                       | vault.                |
| added in 2.4          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| dest                  |                       | Remote absolute path  |
|                       |                       | where the file should |
| path / required       |                       | be copied to.         |
|                       |                       |                       |
|                       |                       | If src is a           |
|                       |                       | directory, this must  |
|                       |                       | be a directory too.   |
|                       |                       |                       |
|                       |                       | If dest is a          |
|                       |                       | non-existent path and |
|                       |                       | if either dest ends   |
|                       |                       | with "/" or src is a  |
|                       |                       | directory, dest is    |
|                       |                       | created.              |
|                       |                       |                       |
|                       |                       | If dest is a relative |
|                       |                       | path, the starting    |
|                       |                       | directory is          |
|                       |                       | determined by the     |
|                       |                       | remote host.          |
|                       |                       |                       |
|                       |                       | If src and dest are   |
|                       |                       | files, the parent     |
|                       |                       | directory of dest is  |
|                       |                       | not created and the   |
|                       |                       | task fails if it does |
|                       |                       | not already exist.    |
+-----------------------+-----------------------+-----------------------+
| directory_mode        |                       | When doing a          |
|                       |                       | recursive copy set    |
| raw                   |                       | the mode for the      |
|                       |                       | directories.          |
|                       |                       |                       |
|                       |                       | If this is not set we |
|                       |                       | will use the system   |
|                       |                       | defaults.             |
|                       |                       |                       |
|                       |                       | The mode is only set  |
|                       |                       | on directories which  |
|                       |                       | are newly created,    |
|                       |                       | and will not affect   |
|                       |                       | those that already    |
|                       |                       | existed.              |
+-----------------------+-----------------------+-----------------------+
| follow                | -   no ←              | This flag indicates   |
|                       |                       | that filesystem links |
| boolean               | -   yes               | in the destination,   |
|                       |                       | if they exist, should |
|                       |                       | be followed.          |
+-----------------------+-----------------------+-----------------------+
| force                 | -   no                | Influence whether the |
|                       |                       | remote file must      |
| boolean               | -   yes ←             | always be replaced.   |
|                       |                       |                       |
|                       |                       | If yes, the remote    |
|                       |                       | file will be replaced |
|                       |                       | when contents are     |
|                       |                       | different than the    |
|                       |                       | source.               |
|                       |                       |                       |
|                       |                       | If no, the file will  |
|                       |                       | only be transferred   |
|                       |                       | if the destination    |
|                       |                       | does not exist.       |
|                       |                       |                       |
|                       |                       | Alias thirsty has     |
|                       |                       | been deprecated and   |
|                       |                       | will be removed in    |
|                       |                       | 2.13.                 |
|                       |                       |                       |
|                       |                       | aliases: thirsty      |
